,_id,NOME_DA_CACHAÇA,PREÇO,DESCRIÇÃO_DA_CACHAÇA,VOLUME,GRADUAÇÃO_ALCOÓLICA,RECIPIENTE_DE_ARMAZENAMENTO,LOCAL_DE_PRODUÇÃO,TEMPO_DE_ARMAZENAMENTO,LINK,DATA_COLETA
56,60faf01b6b65d1ecae4649fd,Cachaça Havana 600ml," R$ 650,00 "," A Cachaça Havana 600ml é uma das Cachaças Artesanais mais tradicionais do Brasil e tida por muitos como a marca mais famosa do destilado nacional. É armazenada por 12 anos em barris de bálsamo, madeira típica da região de Salinas, Minas Gerais. Robusta, possui graduação alcoólica de 47%. É tão importante para a cultura cachaceira do estado e do Brasil que foi reconhecida como Patrimônio Cultural Imaterial de Salinas em 2006. A Cachaça Havana começou a ser produzida no início da década de 1940 por Anísio Santiago, na Fazenda Havana, no sopé da Serra dos Bois, em Salinas, no norte de Minas Gerais. A fama de sua marca ultrapassou as fronteiras do estado e do Brasil foi construída com o que Theodore Roosevelt, ex-presidente dos Estados Unidos, escreveu: “Faça o que puder, com o que tiver, onde estiver”. E ele fez! Prêmios 2018 - 17a Colocada no III Ranking da Cúpula da Cachaça 2016 - 10a Colocada no II Ranking da Cúpula da Cachaça A Cachaça A Cachaça Havana 600ml é uma das Cachaças Artesanais mais tradicionais do Brasil e tida por muitos como a marca mais famosa do destilado nacional. É armazenada por 12 anos em barris de bálsamo, madeira típica da região de Salinas, Minas Gerais. Robusta, possui graduação alcoólica de 47%. A Cachaça Havana e seu produtor são indissociáveis, e o excepcional sucesso alcançado no longo ciclo de vida do produto pode ser comparado ao que Beethoven disse sobre a música: “A dimensão da música está em produzir grandes resultados com meios escassos”. E Anísio, com mínimos recursos e uma produção pequena, de cerca de dez mil litros anuais, criou a sua própria demanda e transformou a Cachaça Havana em um produto altamente cobiçado, verdadeiro objeto de desejo para os apreciadores mais exigentes de destilados. ",Volume: 600ml,,,,,https://www.araraunacachacaria.com.br/cachaca-havana-600ml,12/07/2021 23:37
57,60faf01c6b65d1ecae4649fe,Cachaça Seleta 600ml," R$ 39,90 "," A Queridinha Do Brasil A Cachaça Artesanal Mais Vendida Do País. Feita A Partir De Canas Rigorosamente Selecionadas E Envelhecida Em Tonéis De Umburana — Planta Conhecida Por Suas Características Curativas E Digestivas. A Seleta Tem Sabor Suave E Delicioso. A Mais Brasileira De Todas As Bebidas A Cachaça É Uma Das Mais Belas Expressões Da Cultura Do Nosso País. A Seleta, Maior Produtora De Cachaça Artesanal Do Brasil, Se Inspira Na Alegria, Tradição E Diversidade Dos Brasileiros, Para Produzir Uma Bebida Que Seja A Imagem Do Bom Gosto E Exigência Do Nosso Povo. Estado: Minas Gerais Envelhecimento: 2 Anos Madeira: Umburana Volume: 600 Ml ",Volume: 600ml,,,,,https://www.araraunacachacaria.com.br/produto/cachaca-seleta-600ml-2021-04-13-17-01-29.html,12/07/2021 23:37
58,60faf01c6b65d1ecae4649ff,Cachaça Da Posse 700ml,"            R$ 49,99   ", A Cachaça Da Posse é uma bebida de qualidade sendo a autêntica cachaça destilada em alambique. É originada de um processo de destilação feito após a fermentação do caldo de cana de açúca com farelo de milho. Origem: Guapé / GoiásMadeira: CarvalhoEnvelhecimento: 2 AnosTeor Alcoólico: 40.00%Volume: 700mlTipo: Ouro ,Volume: 700ml,,,,,https://www.araraunacachacaria.com.br/produto/cachaca-da-posse-700ml.html,12/07/2021 23:38
59,60faf01c6b65d1ecae464a00,Cachaça Cavaco Jequitibá Rosa 700ml," R$ 45,90 "," A Cachaça Cavaco é a primeira produzida integralmente no Distrito Federal, fruto do sonho de tornar a capital do país expoente na bebida nacional, remetendo, assim, ao próprio surgimento de Brasília, um projeto pioneiro e inovador. O Canavial da Fazenda Cavaco, cravado no Planalto Central e oriundo de canas-de-açúcar selecionadsa, serve como base para a produção do fermento com leveduras selvagens, proporcionando sabor e aroma únicos que remetem o coração do Brasil. ",Volume: 700ml,,,,,https://www.araraunacachacaria.com.br/produto/cachaca-cavaco-jequitiba-rosa-700ml.html,12/07/2021 23:38
60,60faf01c6b65d1ecae464a01,Cachaça Dom Cabral Ouro 700ml,"            R$ 79,90   ",,Volume: 700ml,,,,,https://www.araraunacachacaria.com.br/cachaca-dom-cabral-ouro-700ml,12/07/2021 23:38
61,60faf01c6b65d1ecae464a02,Cachaça Cavaco Umburana 700ml," R$ 42,99 "," A Cachaça Cavaco é a primeira produzida integralmente no Distrito Federal, fruto do sonho de tornar a capital do país expoente na bebida nacional, remetendo, assim, ao próprio surgimento de Brasília, um projeto pioneiro e inovador. O Canavial da Fazenda Cavaco, cravado no Planalto Central e oriundo de canas-de-açúcar selecionadsa, serve como base para a produção do fermento com leveduras selvagens, proporcionando sabor e aroma únicos que remetem o coração do Brasil. A Cachaça Cavaco umburana é envelhecida por no mímino 1 ano em dorna de umburana com capacidade de 700 litros. ",Volume: 700ml,,,,,https://www.araraunacachacaria.com.br/produto/cachaca-cavaco-umburana-700ml.html,12/07/2021 23:38
62,60faf01c6b65d1ecae464a03,Cachaça Caialua Extra Premium 700ml," R$ 179,90 "," A Cachaça Caialua Extra Premium possui 5 anos de envelhecimento em carvalho americano. Produzida na cidade de Formosa/GO, entorno do Distrito Federal, o alambique Caialua já figura entre os melhores do país e um dos melhores do estado de Goiás. Única, surpreendente, de raízes goianas, com uma qualidade fenonemal advinda dos cuidados do seu produtor José Saraiva Neto. ",Volume: 700ml,,,,,https://www.araraunacachacaria.com.br/cachaca-caialua-extra-premium-700ml,12/07/2021 23:38
63,60faf01c6b65d1ecae464a04,Cachaça Dom Cabral Ed. 1500 Prata 600ml,"            R$ 48,90   ",,Volume: 600ml,,,,,https://www.araraunacachacaria.com.br/cachaca-dom-cabral-ed-1500-prata-600ml,12/07/2021 23:38
64,60faf01d6b65d1ecae464a05,Cachaça Dom Cabral Ed. 1500 Ouro 600ml," R$ 39,99 ",,Volume: 600ml,,,,,https://www.araraunacachacaria.com.br/produto/0000000001205.html,12/07/2021 23:38
65,60faf01d6b65d1ecae464a06,Cachaça Dom Cabral Prata 700ml,"            R$ 59,90   ",,Volume: 700ml,,,,,https://www.araraunacachacaria.com.br/cachaca-dom-cabral-prata-700ml,12/07/2021 23:38
66,60faf01d6b65d1ecae464a07,Cachaça Vale do Cedro 700ml,"            R$ 56,00   "," A cachaça Vale do Cedro foi fundada em 1996 em Palestina de Goiás com o intuito de produzir uma cachaça de alta qualidade através de uma produção sem agró-tóxicos e derivados que fazem mal ao consumidor. Nossa Cachaça vem conquistando consumidores desde então por ser fabricada com cana de açúcar especial, higiene e cuidado excepcionais. A Cachaça Vale do Cedro 700ml é descansada/Envelhecida por, no mínimo 5 anos, em barris de madeira (carvalho) com capacidade para 200 litros. Teor Alcoólico de 38º G.L. A produção da Cachaça Vale do Cedro começa com o cultivo ecologicamente correto da cana, o que inclui correção de solo e adubação orgânica, continuando com a utilização de plantas novas e sadias que não são submetidas à operação de queima, tão danosa ao solo e ao ambiente em geral. ",Volume: 700ml,,,,,https://www.araraunacachacaria.com.br/cachaca-vale-do-cedro-700ml,12/07/2021 23:38
67,60faf01d6b65d1ecae464a08,Cachaça Envelhecida em Barris de Bálsamo Orgânica - 700ml," R$ 79,90 ", Cachaça Envelhecida um ano em Barris de Bálsamo. ,Volume: 700ml,,,,,https://www.araraunacachacaria.com.br/cachaca-envelh-weber-haus-balsamo-700-ml-org,12/07/2021 23:39
68,60faf01d6b65d1ecae464a09,Cachaça Saliboa 600ml," R$ 39,90 "," A Cachaça Saliboa 600ml é armazenada por três anos em barris de ipê amarelo. Robusta, possui graduação alcoólica de 45,5%. A caçula das Cachaças Seleta, é a bebida certa para quem tem paladar apurado ou experiência no consumo de destilados. Cor forte, sabor macio e diferenciado. Experimente pura e gelada. Criada para agradar os paladares mais exigentes, a Saliboa fica ainda melhor se servida em taças de degustação. Perfumada e saborosa, sua qualidade torna-a ideal para ser servida pura à temperatura ambiente ou gelada. Ou, ainda, misturada em drinks e pratos requintados e criativos. Embora o seu sabor diferenciado e aroma agradável tornem a Saliboa uma cachaça versátil, ela acompanha ainda melhor um saboroso preparado de aves, queijos, patês e nozes. Experimente combinar temperos e diferentes cortes, frituras de frango, assados e preparados de pato ou faisão. ",Volume: 600ml,,,,,https://www.araraunacachacaria.com.br/cachaca-saliboa-600ml,12/07/2021 23:39
69,60faf01d6b65d1ecae464a0a,Cachaça Formosa Ouro 700ml," R$ 45,90 "," A Cachaça Formosa Ouro é produzida pelo Alambique Caialua, na cidade de Formosa/GO. Essa cachaça é envelhecida por 6 anos em barris de carvalho, conferindo sabor e aroma sensacionais. Sua produção artesanal possui os melhores padrões de qualidade. Graduação alcoólica: 40% ",Volume: 700ml,,,,,https://www.araraunacachacaria.com.br/cachaca-formosa-ouro-700ml,12/07/2021 23:39
70,60faf01d6b65d1ecae464a0b,Cachaça Caranguejo Gold 670ml," R$ 35,90 "," É uma bebida destilada, com graduação alcoólica de 39% em volume, obtida da destilação do mosto fermentado do caldo de cana-de-açúcar e armazenada em barris de carvalho por um período de dez meses, onde agrega a cachaça uma nova cor, aroma e sabor amadeirado mais intenso e encorpado do carvalho.É uma bebida destilada, com graduação alcoólica de 39% em volume, obtida da destilação do mosto fermentado do caldo de cana-de-açúcar e armazenada em barris de carvalho por um período de dez meses, onde agrega a cachaça uma nova cor, aroma e sabor amadeirado mais intenso e encorpado do carvalho. ",Volume: 670ml,,,,,https://www.araraunacachacaria.com.br/cachaca-caranguejo-gold-670ml-,12/07/2021 23:39
71,60faf01e6b65d1ecae464a0c,Cachaça Premium Gold Orgânica 4 Anos - 750ml,"            R$ 239,99   ", Cachaça envelhecida 3 anos em barris de carvalho francês. ,Volume: 750ml,,,,4 Anos,https://www.araraunacachacaria.com.br/cachaca-premium-weber-haus-gold-750-ml-organico,12/07/2021 23:39
72,60faf01e6b65d1ecae464a0d,Cachaça Vanderley Azevedo Carvalho 6 Anos 700ml," R$ 309,00 ", Graduação Alcoólica: 40%; Volume: 700ml; Safra: 2015; Destilada em alambiques de Cobre; Madeira: Carvalho Francês; Fermentação: Caipira; Cachaça Artesanal produzida em Ituiutaba-MG pontal do triangulo mineiro destilada por Vanderley Azevedo e Cássio Azevedo. Cachaça Artesanal envelhecida em barris de carvalho por no mínimo 4 anos. ,Volume: 700ml,,,,6 Anos,https://www.araraunacachacaria.com.br/cachaca-vanderley-azevedo-carvalho-6-anos-700ml,12/07/2021 23:39
73,60faf01e6b65d1ecae464a0e,Cachaça Leblon Signature Merlet 375ml," R$ 39,90 ", Eleita a melhor cachaça envelhecida do Brasil pelo IV Ranking da Cúpula da Cachaça em 2020 A Cachaça Leblon é descansada nessas barricas de carvalho previamente utilizadas no envelhecimento do Cognac XO (extra envelhecido). O resultado é um produto diferente de uma cachaça típica brasileira. Com aroma robusto e frutado a bebida possui notas complexas de cana especiarias frutas e um acabamento suave. Leblon se mescla com quase todas as frutas e combina bem com outros ingredientes como ervas e licores. A LEBLON ENVELHECIDA (signature merlet) combina o sabor furtado da cana-de-açúcar com os aromas finos de carvalho francês. É uma cachaça especial que envelhece por no mínimo dois anos em barricas novas de primeiro uso. A bebida suave e complexa com fragrâncias de mel frutas secas e nozes foi considerada a melhor cachaça em 2012 e conquistou a medalha de ouro em 2013 passado na World Spirits Competition. Faz parte ainda do portifólio da marca o CEDILLA LICOR DE AÇAÍ feito a partir da cachaça e frutos de açaí orgânicos (cerca de 500 por garrafa). Um produto inovador com um sabor furtado apresenta notas de chocolate e especiarias. É saboroso tanto puro com gelo ou ainda com água gaseificada perfeito também para elaborar coquetéis. Foi considerado em 2013 o melhor licor de fruta também na World Spirits Competition em São Francisco (EUA). Hoje a Cachaça Leblon é considerada uma das melhores do mundo tendo sua qualidade comprovado por diversos prêmios internacionais. Um dos mais importantes reconhecimentos é a conquista por nove vezes consecutivas (de 2006 a 2014) de medalhas de ouro no prestigiado concurso mundial World Spiritis Competition. A Leblon atualmente é a cachaça mais oferecida em renomados estabelecimentos de mercados exigentes como nas cidades americanas de Manhattan e Beverly Hills e nas capitais europeias Londres e Paris. No Brasil ela já conquistou São Paulo e Rio de Janeiro e com a distribuição da Bacardi logo estará presente em todo território nacional. ,Volume: 375ml,,,,,https://www.araraunacachacaria.com.br/cachaca-leblon-signature-merlet-375ml,12/07/2021 23:39
74,60faf01e6b65d1ecae464a0f,Cachaça Reserva do Barão Ouro 700ml," R$ 45,90 "," A cachaça Reserva do Barão é uma homenagem a João José de Oliveira Leite, o Barão de Timbó. A produção desta cachaça obedece critérios rigorosos desde a escolha da cana, até o engarrafamento. O processo de fermentação ocorre com leveduras naturais e temperatura controlada, em dornas de aço inox. Após a etapa da destilação a cachaça Reserva do Barão vai para barrís de carvalho, onde será envelhecida por 4 à 6 anos. Neste espaço de tempo a Reserva do Barão, adquire cor, maciez, aroma e o sabor inconfundível, pronta para degustação, após seu engarrafamento. Origem: Fazenda Priapú - Santo Luzia de Itanhi/SE Madeira: Carvalho Envelhecimento: 4 a 6 anos ",Volume: 700ml,,,,,https://www.araraunacachacaria.com.br/cachaca-reserva-do-barao-ouro-700ml,12/07/2021 23:39
75,60faf01e6b65d1ecae464a10,Cachaça Mercedes Ouro,"            R$ 35,90   ", O Sabor suave da MERCEDES Ouro vai te conquistar no primeiro gole. O envelhecimento nos barris de Pau-Brasil foge do convencional. O perfume suave e o sabor marcante tornam a MERCEDES Ouro uma bebida única. ,,,,,,https://www.araraunacachacaria.com.br/cachaca-mercedes-ouro,12/07/2021 23:39
76,60faf01e6b65d1ecae464a11,Cachaça TEN. Envelhecida Carvalho Americano 700ml," R$ 74,90 "," Um jovem que saiu pelo mundo em missões de paz, em busca de novos horizontes, de um sentido maior. O brilho nos olhos, a vontade de explorar, energia em todos os passos. Foram mais de 100 países, mais de vinte anos de viagens pelo mundo todo. Volta ao Brasil, agora já não tão jovem, trazendo em sua bagagem muitas aventuras e histórias pra contar. E assim nasce a TEN uma cachaça cheia de aromas e sensações com influências de todo o mundo mas com raízes brasileiras. Inspirada pelo espírito de conquista, a TEN. É um destilado de qualidade única com um estilo aventureiro e sofisticado. Suas raízes no interior do estado de São Paulo e em um processo de produção artesanal em pequenos lotes traz atenção a cada detalhe com maestria em seu envelhecimento. Sem igual, em todos os sentidos. A Cachaça TEN. Carvalho é envelhecida por três anos em tonéis de carvalho americano, este é um destilado sofisticado e distinto, levado a você em garrafas numeradas e únicas. Com toque aveludado tem aroma amadeirado e notas acentuadas de caramelo, com especiarias como canela e cravo em segundo plano que se complementam à complexidade do tabaco e amêndoas. Sabores complexos restultado de vários anos de envelhecimento para ser degustada pura assim como os grandes whiskies. Obs.: Para compra do ""coletinho"" personalizado consulte nossa disponibilidade. ",Volume: 700ml,,,,,https://www.araraunacachacaria.com.br/cachaca-ten-envelhecida-carvalho-americano-700ml,12/07/2021 23:40
77,60faf01e6b65d1ecae464a12,Cachaça Costa Rica Amburana 670ml," R$ 35,90 "," Bebida suave apresentando o floral e o amadeirado em harmônica sintonia, trazendo à memória, ao degustarmos, a verdadeira essência da Cachaça Mineira de Qualidade. Produzida na cidade de Guarani/MG pelo Alambique Guarani ",Volume: 670ml,,,,,https://www.araraunacachacaria.com.br/cachaca-costa-rica-amburana-670ml-,12/07/2021 23:40
78,60faf01e6b65d1ecae464a13,Cachaça Tiê Prata 700ml," R$ 45,90 "," Produzida em alambique de cobre seguindo as melhores tradições mineiras e armazenada em inox, a Tiê Prata preserva os aromas e sabores adocicados da cana, com uma agradável picância no final. Excelente para ser bebida pura e perfeita na composição dos mais variados coquetéis. Foi considerada umas das três melhores cachaças brancas do Brasil pelo Ranking Cúpula da Cachaça 2018. Eleita a melhor cachaça do branca do Brasil em 2020 pela Cúpula da Cachaça. ",Volume: 700ml,,,,,https://www.araraunacachacaria.com.br/cachaca-tie-prata-700ml,12/07/2021 23:40
79,60faf01e6b65d1ecae464a14,Cachaça Harmonie Schnaps Bálsamo 700ml,"            R$ 79,90   "," CACHAÇA ENVELHECIDA EM BARRIL DE BÁLSAMO Esta Cachaça é envelhecida por um ano em barris de madeira Bálsamo. Ideal para tomar pura, pois é refrescante e deixa um frescor no paladar. Os barris são novos e possuem uma tosta media com capacidade de até 700 litros. A fermentação utilizada são leveduras selecionadas, resultando em uma cachaça leve, suave e sem acidez elevada. Este produto recebeu a Medalha de ouro na categoria Madeiras Brasileiras na 29ª edição da Expocachaça, em Belo Horizonte/MG, em 2019. Nome da Cachaça: Cachaça Envelhecida Tipo: Envelhecida em barril de Bálsamo Graduação: 38% Tempo de Envelhecimento: Um ano Volume: 700ml ",Volume: 700ml,,,,,https://www.araraunacachacaria.com.br/cachaca-harmonie-schnaps-balsamo-700ml,12/07/2021 23:40
80,60faf01f6b65d1ecae464a15,Cachaça Bola de Ouro 355ml," R$ 39,99 ", A Cachaça Bola de Ouro é produzida em São Sebastião/AL envelhece em Umburana Jequitibá Rosa e Bálsamo e é envazada em garrafas de 600ml. ,Volume: 355ml,,,,,https://www.araraunacachacaria.com.br/cachaca-bola-de-ouro-355ml,12/07/2021 23:40
81,60faf01f6b65d1ecae464a16,Cachaça Authoral Gold 700ml,"            R$ 45,90   "," A Cachaça Authoral é produzida a partir de um conceito biodinâmico de sustentabilidade que busca equilibrar todas as etapas do processo produtivo, desde o plantio da cana-de-açúcar por mudas (para minimizar a liberação de carbono na atmosfera e preservar o solo), passando pela utilização da energia solar e não utilização da queima do bagaço da cana como fonte energética, até o aproveitamento do vinhoto para ferti-irrigação do terreno. Seu desenvolvimento reuniu as melhores técnicas produtivas de vinhos e azeites com o que há de mais atual na ciência de bebidas destiladas para fazer da Cachaça Authoral um produto único. ",Volume: 700ml,,,,,https://www.araraunacachacaria.com.br/cachacaauthoral-gold,12/07/2021 23:40
82,60faf01f6b65d1ecae464a17,Cachaça Caipira Cerejeira 700ml,"            R$ 45,90   "," A cachaça caipira é envelhecida em tonéis de cerejeira por um ano. Cachaça suave, macia, com aroma e sabor levemente adocicado, frutado com toques de especiarias que remetem à madeira, e de coloração dourada. Produzida pelo Alambique Caipira, localizado na capital capixaba da cachaça, São Roque do Canaã/ES. Nos anos 70, em meio a Pelé, Jimi Hendrix, John Travolta e Michael Jackson, nascia na cidade de São Roque do Canaã-ES o ‘Alambique Caipira’ produzindo cachaça artesanal. Há exatos 40 anos a nossa família começou a produzir cachaça de forma artesanal, e desde então a melhor cachaça artesanal vem sendo produzida por nós no ‘Alambique Caipira’, no vale do Canaã, região serrana do Espírito Santo. Uma bebida fina, que agrada a paladares exigentes e é excelente para uma boa degustação ",Volume: 700ml,,,,,https://www.araraunacachacaria.com.br/cachaca-caipira-cerejeira-700ml,12/07/2021 23:40
83,60faf01f6b65d1ecae464a18,Cachaça Costa Rica Carvalho 670ml," R$ 35,90 "," Cachaça artesanal mineira de alambique, armazenada em tonéis de carvalho apresentando um equilíbrio perfeito entre o amadeirado e o frutado originando uma bebida suave com sabor marcante. Fabricada na cidade de Guarani/MG pelo Alambique Guarani possui o mesmo padrão de qualidade da cachaça Dom Bré. ",Volume: 670ml,,,,,https://www.araraunacachacaria.com.br/cachaca-costa-rica-carvalho-670ml,12/07/2021 23:40
84,60faf01f6b65d1ecae464a19,Cachaça Harmonie Schnaps Prata 700ml," R$ 45,90 "," CACHAÇA ENVELHECIDA EM BLEND DE CARVALHO, GRÁPIA, LOURO E CABRIUVA esta é a única cachaça brasileira envelhecida em blend de quatro madeiras. O envelhecimento é feito em barris separados de cada tipo de madeira. Para a fermentação, são utilizadas leveduras selecionadas importadas, resultando em uma cachaça surpreendente, indicada para os paladares mais apurados. Esta cachaça já recebeu diversos prêmios. Em 2007, recebeu medalha como uma das melhores Cachaças do Rio Grande do Sul. Em 2013, foi agraciada com Medalha Ouro no Concurso Mundial de Bruxelas. Em 2014, foi premiada com a Medalha Ouro no Concurso da 24ª edição da Expocachaça. Em 2015, recebeu Medalha de Bronze na Expointer, em Esteio – RS. Em 2016, consagrou-se com Medalha de Prata no Concurso Mundial de Bruxelas. Em 2018, Medalha de Ouro no Concurso Mundial de Bruxelas. Em 2019 Grande Medalha de Ouro no Concurso Nacional de Vinhos e Destilados do Brasil. Nome da Cachaça: Cachaça Envelhecida em Blend de Quatro Madeiras Tipo: Envelhecida em barris de Carvalho, Grápia, Louro e Cabriúva Graduação: 38% Tempo de Envelhecimento: 3 anos Volume: 700ml, 160ml e 50ml ",Volume: 700ml,,,,,https://www.araraunacachacaria.com.br/cachaca-harmonie-schnaps-prata--0001,12/07/2021 23:40
85,60faf01f6b65d1ecae464a1a,Cachaça Harmonie Schnaps Blend de Quatro Madeiras 700ml,"            R$ 45,90   "," A Cachaça Prata (jovem) é ideal para caipirinhas e coquetéis. Ela é uma cachaça extremamente leve e suave onde predomina o sabor e aroma da cana-de-açúcar e da fermentação, resultado do uso de leveduras selecionadas importadas. Em 2007 esta cachaça recebeu Medalha como uma das melhores Cachaças do Rio Grande do Sul. Em 2013 a cachaça recebeu a Medalha Grande Ouro no Concurso Mundial de Bruxelas, sendo considerada a melhor cachaça do Brasil, em 2014 recebeu Medalha de Ouro no Concurso Mundial de Bruxelas, na Revista Sexy da edição de Junho de 2014 a Cachaça participou de uma degustação onde ficou em segundo lugar nas Cachaças brancas do Brasil, Medalha de Ouro no Concurso realizado no Rio Grande do Sul na Expointer em 2014, Medalha de Ouro no Concurso Mundial de Bruxelas 2017 e recentemente, em 2018 recebeu Medalha de Prata no mesmo Concurso Mundial de Bruxelas. Em 2018 recebeu 1º lugar na Categoria Cachaça Prata no Concurso Expointer em Esteio/RS. Nome da Cachaça: Cachaça Linha Prata Tipo: Armazenada em tanques de inox Graduação: 38% Tempo de Envelhecimento: Descansada por 6 meses em tanques de inox Volume: 750ml, 160ml, 50ml ",Volume: 700ml,,,,,https://www.araraunacachacaria.com.br/cachaca-harmonie-schnaps-blend-de-quatro-madeiras-700ml,12/07/2021 23:41
86,60faf01f6b65d1ecae464a1b,Cachaça Engenho Lyra Jequitibá 700ml,"            R$ 45,90   "," A Cachaça Egenho Lyra Jequitibá-Rosa é fabricada na Fazenda Lyra em Riachuelo/SE. Essa cachaça é envelhecida por 2 anos em tonéis de jequitibá rosa. Produzida artesanalmente em alambique de cobre e em fogo direto na fornalha, o que a torna um destilado diferenciado e comparado aos melhores destilados do mundo. A Cachaça Engenho Lyra Jequitibá possui sabor e aroma marcantes, uma suavidade e maciez sem precedentes. A Fazenda data do século 18, cuja sede ainda guarda muitas relíquias deste tempo, inclusive a própria construção. Um lugar lindo para turismo rural e apenas 30km de Aracaju. Um celeiro de tradições que nos leva de volta há época de glória do açúcar. A produção da cachaça é artesanal e orgânica. Utilizando toda a tradição, desde o plantio ao envase, inclusive o fermento caipira. Origem: Riachuelo/SE Graduação alcóolica: 40% Madeira: Jequitibá Rosa ",Volume: 700ml,,,,,https://www.araraunacachacaria.com.br/cachaca-engenho-lyra-jequitiba-700ml,12/07/2021 23:41
