,_id,NOME_DA_CACHAÇA,PREÇO,DESCRIÇÃO_DA_CACHAÇA,VOLUME,GRADUAÇÃO_ALCOÓLICA,RECIPIENTE_DE_ARMAZENAMENTO,LOCAL_DE_PRODUÇÃO,TEMPO_DE_ARMAZENAMENTO,LINK,DATA_COLETA
87,60faf01f6b65d1ecae464a1c,Cachaça Companheira Extra Premium 8 anos 750ml," R$ 169,90 "," Eleita a cachaça do Ano de 2020 pela Cúpula da Cachaça a Cachaça Companheira Extra Premium 8 anos de sabor inigualável, envelhecida 8 anos em barril de carvalho. Eleita a Melhor Cachaça Extra Premium do Brasil . A Cachaça do Ano! Premiações: • 1º lugar no IV Ranking da Cúpula da Cachaça 2020 – Categoria Premium/Extra Premium. Também recebeu o título de Cachaça do Ano, por ter atingido a maior pontuação entre todas as 50 amostras (90,63 pontos).   Duplo Ouro no Concurso Mundial de Bruxelas – Edição Brasil 2018. 3º lugar no III Ranking 2018 da Cúpula da Cachaça. • Gran Ouro no Concurso Mundial de Bruxelas – Edição Brasil 2016. • Medalha de ouro no Concurso Mundial de Bruxelas 2016 (Spirits Sellection 2016), realizado na cidade de Tequila, no México. São mais de 10 premiações nos maiores concursos de destilados do Brasil e exterior. Confira 700 ml. 40% em volume. Envelhecida 8 anos em barril de carvalho. ",Volume: 750ml,,,,8 anos,https://www.araraunacachacaria.com.br/cachaca-companheira-extra-premium-8-anos-750ml,12/07/2021 23:41
88,60faf01f6b65d1ecae464a1d,Cachaça TEN. Branca 750ml," R$ 59,99 "," Nossa cachaça branca ocupa um lugar especial em nosso bar. Destilada em alambiques de cobre, apenas o “coração” descansa por um ano em dornas de inox, o que traz ao destilado aromas leves na boca com notas frescas florais e sabor adocicado, remetendo ao açúcar mascavo. ",Volume: 750ml,,,,,https://www.araraunacachacaria.com.br/cachaca-ten-branca-750ml,12/07/2021 23:41
89,60faf0206b65d1ecae464a1e,Cachaça Vanderley Azevedo Prata 700ml," R$ 45,90 "," Graduação Alcoólica: 40%; Volume: 700ml; Safra: 2017; Destilada em alambiques de Cobre; Armazenamento: Inox; Cachaça Artesanal produzida em Ituiutaba-MG pontal do triangulo mineiro destilada por Vanderley Azevedo e Cássio Azevedo. Cachaça Premiada com medalha de ouro no maior concurso de destilado do mundo. A história da cachaça Vanderley Azevedo teve início em 1940, quando meu avô Sergio José de Araujo, em busca de diamantes no Rio Tejuco, firmou residência na cidade de Ituiutaba. Aqui, montou um armazém para atender às demandas do garimpo e dos moradores da cidade. Vanderley Azevedo “Em 1968, fui trabalhar com meu avô no armazém e observava que o caixeiro-viajante deixava alguns tonéis com cachaça e, após 15 dias passava, para pegá-los. Nesse processo, tornei-me o responsável por envasar a cachaça. Em 1984, meu irmão e eu compramos uma fazenda para realizarmos, nós mesmos, nossa própria produção de cachaça. Desde então, destilamos o melaço da cana de açúcar de forma artesanál.” Todo esse processo é feito com a mesma dedicação desde 1984. Em cada gota da Vanderley Azevedo está depositado todo o afeto típico do povo do interior mineiro. Análise Sensorial APARÊNCIA: Clara, limpa e polida. AROMA: O nariz oferece uma ótima intensidade aromática, com tons pronunciados de cana de açúcar, com caráter floral. SABOR: O paladar é muito equilibrado e oferece um contraponto harmonioso entre doçura e adstringência. Notas forais e herbáceas da cana-de-açúcar estão presentes e proporcionam um final longo e assertivo. ",Volume: 700ml,,,,,https://www.araraunacachacaria.com.br/cachaca-vanderley-azevedo-prata-700ml,12/07/2021 23:41
90,60faf0206b65d1ecae464a1f,Cachaça Weber Haus Primavera Org 600ml," R$ 75,90 "," Cachaça Primavera foi a primeira marca comercial da cachaçaria, relançada agora como uma homenagem histórica ao seu fundador, Hugo Weber. É envelhecida em barris de Cabriúva por seis meses. A Cachaçaria Weber Haus A cachaçariaWeber Haus vem de uma longa tradição familiar na produção de bebidas destiladas, desde a chegada da Alemanha, no distante ano de 1824. Inicialmente com a produção de schnaps, bebida típica alemã elaborada a partir de batatas, mais tarde, a partir de 1848, a cana de açúcar se torna a matéria-prima do engenho e desde então a cachaça é produzida nos alambiques de cobre da família. Sediada na cidade de Ivoti, no Rio Grande do Sul, a cachaçaria familiar se transformou em empreendimento comercial no ano de 1948, tornando-se referência na elaboração de cachaças artesanais na região, atuando com o nome de Cachaça Primavera. No ano de 2001 a empresa passou por uma reformulação total e foi batizada Weber Haus, iniciando o processo de expansão da marca para todo o Brasil. Detentora de mais de 100 premiações nacionais e internacionais, hoje a cachaçaria produz 255 mil litros de cachaça por ano e exporta seus produtos para mais de 10 países. Produção O processo de fabricação das cachaças da Cachaçaria Weber Haus se inicia com o plantio de cana-de-açucar de variedades escolhidas por sua adequação ao clima da região, além de seu grau de doçura. Todo o plantio é feito sem a adição de quaisquer agrotóxicos, dessa forma as cachaças Weber Haus possuem o selo de Produto Orgânico. Trata-se de uma destilaria artesanal, onde todos os produtos são elaborados cuidadosamente em pequenos lotes, garantindo o controle de qualidade em todas as etapas da produção. A destilação é feita em tradicionais alambiques de cobre. País - Brasil Classificação - Cachaça A base de - Destilado do mosto fermentado do caldo de cana-de-açúcar Graduação alcoólica - 40%ABV Litragem - 600ml ",Volume: 600ml,,,,,https://www.araraunacachacaria.com.br/cachaca-weber-haus-primavera-org-600ml,12/07/2021 23:41
91,60faf0206b65d1ecae464a20,Cachaça Dom Tápparo Extra Premium Carvalho 12 Anos 750ml," R$ 79,00 "," A Cachaça Dom Tápparo Extra Premium Carvalho 12 Anos 700ml é uma bebida extra premium, envelhecida por 12 anos em barris de carvalho. Leve, é um destilado que possui graduação alcoólica de 40%. O Engenho Dom Tápparo surgiu por iniciativa do Sr. José Tápparo, que em 1978 resolveu produzir cachaça para consumo próprio e presentear os amigos. A bebida fez tanto sucesso que apreciadores começaram a querer comprá-la. Foi então que ele viu nessa atividade uma oportunidade de negócio. Com o passar dos anos, e a entrada dos filhos Ademílson e Carlos na empresa, o engenho cresceu e passou a produzir vários tipos de cachaças, coquetéis alcoólicos e licores. Hoje, a empresa conta com a colaboração da terceira geração da família Tápparo: Bruno, Giovanni, Breno, Marcus, Fernando e Carla. Toda a produção da cachaça acontece na propriedade da família, desde o plantio da cana-de-açúcar até a moagem e a destilação. O envelhecimento é feito em barris de carvalho europeu e americano, além de outras madeiras, como amburana e amendoim. ",Volume: 750ml,,,,12 Anos,https://www.araraunacachacaria.com.br/cachaca-dom-tapparo-extra-premium-carvalho-12-anos-750ml,12/07/2021 23:41
92,60faf0206b65d1ecae464a21,Cachaça Tragaluz Maçônica 700ml,"            R$ 45,90   "," A Cachaça Tragaluz Maçônica 700ml Límpida e brilhante. Um produto final equilibrado, estável e pronto. Seu aroma e o sabor do Carvalho são persistentes e lembram um bom brandy. Nela prevalece o Carvalho, que virou um símbolo de qualidade entre os destilados, por causa dos wiskies e cognacs. Sabor e buquê acentuados. Uma cachaça equilibrada, encorpada e madura. Desce sem aspereza, ótima opção. Sabor sutil e que agrada inclusive, ao público leigo. Suave, agradável, de baixa acidez. Uma cachaça correta em todos os sentidos. – Teor Alcoólico = 40 % GL. Após o descanso em dornas de aço inoxidável, este produto é novamente destilado para reduzir os congêneres da primeira destilação, com isto alcançamos um nível de superioridade, jamais alcançado em um produto de uma única destilação. Alguns autores costumam chamar de “cachaça limpa”, pois o índice de congêneres são bem abaixo dos recomendados pela nossa legislação. Ao término deste processo este bidestilado que atinge ao alto teor alcoólico (em torno de 65% GL) segue para ser diluído em água destilada ou deionizada em etapas para evitar choques químicos. Atingindo este produto um teor alcoólico entre 45% GL a 48% GL ele segue para o envelhecimento em tonéis de Carvalho por um período de no mínimo 36 meses. Após esta etapa, este produto já maduro, é estandardizado a 40% GL e uma amostra segue para análise em laboratório renomado em nosso país, para que possamos garantir ao nosso cliente um produto de altíssima qualidade, podendo com isto, rastreá-lo por tempo indeterminado. Após aprovação, este produto segue para um processo de purificação que é a filtragem em diferentes etapas (5 vezes), para que possamos garantir uma maior limpidez, transparência e brilho. – Congêneres: Com o processo de bidestilação os congêneres são reduzidos drasticamente, se comparados com um produto de uma única destilação. ",Volume: 700ml,,,,,https://www.araraunacachacaria.com.br/cachaca-tragaluz-maconica-700ml-2021-03-18-14-58-47,12/07/2021 23:41
93,60faf0206b65d1ecae464a22,Cachaça Chama Crioula Ouro 600ml," R$ 39,99 "," A Cachaça Chama Crioula possui seu diferencial desde o plantio da cana de açúcar, buscando obter as melhores matérias primas com a finalidade de apresentar uma cachaça de alto nível, que cumpra os altos padrões nacionais de qualidade e tenha destaque no mercado internacional. Dentro desse escopo da produção, é trabalhado com tipos diferentes da cachaça Chama Crioula A Cachaça Chama Crioula Ouro reflete a essência do povo gaúcho. Destilada em alambique é armazenada até 1 ano em Barris de Amburana. O envelhecimento em barris nesta madeira, deixa a cachaça com o gosto amadeirado, trazendo aromas e sabores como: baunilha, cravo, canela e outras especiarias. ",Volume: 600ml,,,,,https://www.araraunacachacaria.com.br/cachaca-chama-crioula-ouro-600ml,12/07/2021 23:41
94,60faf0216b65d1ecae464a23,Cachaça Serra Morena Prata 600ml," R$ 59,90 ", A Cachaça Serra Morena Ouro 670ml é envelhecida Três Anos Em Tóneis De Carvalho E Jequitibá. Cachaça Suave Com Sabor E Aroma Marcantes. Origem: Belo Vale/MG Envelhecimento: 3 Anos Madeira: Carvalho E Jequitibá ,Volume: 600ml,,,,,https://www.araraunacachacaria.com.br/cachaca-serra-morena-prata-600ml,12/07/2021 23:42
95,60faf0216b65d1ecae464a24,Cachaça Encantos da Marquesa Prata Safra 2011 600ml," R$ 39,90 "," A Encantos da Marquesa Prata Safra 2011 tem sabor doce em balanço com o alcoólico e a acidez. A picância leve torna esta cachaça redonda e gentil. A Cachaça Encantos da Marquesa Prata 2011, produzida em Indaiabira (Marquesa é o nome da fazenda). Comprada em 2009 por Eduardo Martins, pesquisador da área ambiental, por duas vezes presidente do Ibama, a propriedade já tinha tradição na fabricação da bebida. Com a compra, foi investido no aprimoramento do processo de fabricação de cachaça com mais qualidade e produzida com o padrão orgânico. É produzida com diversos cuidados que incluem a base orgânica do canavial, o uso da água de chuva para eliminar a presença de metais na destilação, a colheita manual e o uso de transporte por animais, a renovação sistemática do fermento, e ainda, a destilação cuidadosa em alambiques de cobre de pequeno porte. Sensorial Floral no odor, remete a flores apícolas. O sabor confirma a intensidade de doçura, em balanço com o alcoólico e a acidez. A picância leve torna esta cachaça redonda e gentil. Na fazenda Marquesa a cana é colhida manualmente e transportada por animais até o alambique, para evitar que ela se contamine com a fumaça dos veículos motorizados. Para fermentação, empregam leveduras autóctones selecionadas. Com rendimento de 200 mil litros por ano, a dupla também demonstra vanguarda ao trazer conceitos da Escola Varietal, como identificação da safra e reconhecimento da variedade de cana como fundamental para distinguir as características sensoriais da cachaça. ",Volume: 600ml,,,,,https://www.araraunacachacaria.com.br/cachaca-encantos-da-marquesa-prata-safra-2010-600ml-2021-04-28-14-28-18,12/07/2021 23:42
96,60faf0216b65d1ecae464a25,Cachaça Autêntica Se Sobrá Manda Chuva 700ml,"            R$ 45,90   ", A Cachaça Autêntica Se Sobrá Manda Chuva é envazada em garrafas de 700ml e envelhecida em barris de Carvalho. Produzida na cidade de Alfenas/MG. Origem: Alfenas / MG Madeira: Carvalho Envelhecimento: - Grad. Alcoólica: 39% Volume: 700m ,Volume: 700ml,,,,,https://www.araraunacachacaria.com.br/cachaca-autentica-se-sobra-manda-chuva-700ml,12/07/2021 23:42
97,60faf0216b65d1ecae464a26,Cachaça Harmonie Schnaps Amburana 700ml,"            R$ 45,90   "," CACHAÇA ENVELHECIDA EM BARRIL DE AMBURANA Esta cachaça é envelhecida por 1 ano em barricas de madeira Amburana, árvore natural do nordeste brasileiro. As barricas possuem uma tosta média, que conferem um paladar diferenciado à cachaça. É uma cachaça extremamente leve, suave, ideal para ser tomada pura ou harmonizada com queijos. Esta cachaça conquistou Medalha Ouro no Concurso da 26ª edição da Expocachaça de Belo Horizonte/MG em 2016 e Medalha de Ouro no Concurso Mundial de Bruxelas 2017. Em 2018 recebeu o 1º lugar na Categoria Cachaça Premium no Concurso na Expointer de Esteio/RS. Nome da Cachaça: Cachaça Envelhecida Tipo: Envelhecida em barril Amburana Graduação: 38% Tempo de Envelhecimento: Um ano Volume: 700ml, 160ml, 50ml ",Volume: 700ml,,,,,https://www.araraunacachacaria.com.br/cachaca-harmonie-schnaps-amburana-700ml,12/07/2021 23:42
98,60faf0216b65d1ecae464a27,Cachaça Cállida Amburana 750ml," R$ 59,99 ",,Volume: 750ml,,,,,https://www.araraunacachacaria.com.br/cachaca-callida-amburana-750ml,12/07/2021 23:42
99,60faf0216b65d1ecae464a28,Cachaça Dom Tápparo Amburana 700ml," R$ 79,00 "," Cachaça envelhecida em barris de Amburana 6 anos. O ENGENHO DOM TÁPPARO COMEÇOU, Por iniciativa do Sr. José Tápparo, que em 1978 resolveu produzir cachaça para o consumo próprio e presentear os amigos. A cachaça fez tanto sucesso que começaram a querer comprá-la. Foi então que José Tapparo viu nessa atividade uma oportunidade de negócio. Com o passar dos anos e a entrada dos filhos Ademílson e Carlos na empresa, o engenho cresceu e passou a produzir vários tipos de cachaças, coquetéis alcoólicos e licores. Hoje a empresa conta com a colaboração da terceira geração da família Tápparo, Bruno, Giovanni e Breno, Marcus, Fernando e Carla Tápparo. A produção da cachaça Dom Tápparo é toda feita na propriedade da família: plantio da cana-de-açúcar, moagem, destilação e envelhecimento. Além da produção toda na propriedade, o envelhecimento é feito em barris de Carvalho Europeu e Americano e outras madeiras como Amburana e Amendoim. ",Volume: 700ml,,,,,https://www.araraunacachacaria.com.br/cachaca-dom-tapparo-amburana-700ml,12/07/2021 23:42
100,60faf0216b65d1ecae464a29,Cachaça Tiê Ouro 700ml," R$ 45,90 ", A Cachaça Tiê nasce aqui. Sua produção é artesanal e alinha os métodos tradicionais com as boas práticas de produção necessárias para garantir a sua alta qualidade. Sinta o sabor e aroma levemente perfumado da Cachaça Tiê. Sinta todas essas sensações à flor da pele! Aiuruoca está localizada no Sul de Minas Gerais no limite do Circuito das Águas. Faz parte do Circuito Terras Altas da Mantiqueira do Parque Estadual da Serra do Papagaio e Serra da Mantiqueira sendo considerada uma das melhores cidades para o Ecoturismo e com grande tradição na produção da artesanal de cachaça. Do plantio da cana ao engarrafamento da bebida a cachaça TIÊ passa por um rigoroso controle de qualidade. O corte da planta é feito manualmente sem uso de fogo evitando que componentes indesejáveis surjam durante a fermentação realizada em dornas de inox com levedo especial e por tempo controlado. O mosto fermentado resultado da etapa anterior é colocado em um alambique de cobre para obtenção do produto final: a cachaça. Do total destilado apenas o “coração” é armazenado em tonéis de aço inox e de carvalho e se transformam em TIÊ OURO ou TIÊ PRATA. ,Volume: 700ml,,,,,https://www.araraunacachacaria.com.br/cachaca-tie-ouro-700ml-,12/07/2021 23:42
101,60faf0216b65d1ecae464a2a,Cachaça Encantos da Marquesa Prata Safra 2009 600ml," R$ 39,90 "," A Encantos da Marquesa Prata Safra 2009 tem sabor doce em balanço com o alcoólico e a acidez. A picância leve torna esta cachaça redonda e gentil. A Cachaça Encantos da Marquesa Prata 2009, produzida em Indaiabira (Marquesa é o nome da fazenda). Comprada em 2009 por Eduardo Martins, pesquisador da área ambiental, por duas vezes presidente do Ibama, a propriedade já tinha tradição na fabricação da bebida. Com a compra, foi investido no aprimoramento do processo de fabricação de cachaça com mais qualidade e produzida com o padrão orgânico. É produzida com diversos cuidados que incluem a base orgânica do canavial, o uso da água de chuva para eliminar a presença de metais na destilação, a colheita manual e o uso de transporte por animais, a renovação sistemática do fermento, e ainda, a destilação cuidadosa em alambiques de cobre de pequeno porte. Sensorial Floral no odor, remete a flores apícolas. O sabor confirma a intensidade de doçura, em balanço com o alcoólico e a acidez. A picância leve torna esta cachaça redonda e gentil. Na fazenda Marquesa a cana é colhida manualmente e transportada por animais até o alambique, para evitar que ela se contamine com a fumaça dos veículos motorizados. Para fermentação, empregam leveduras autóctones selecionadas. Com rendimento de 200 mil litros por ano, a dupla também demonstra vanguarda ao trazer conceitos da Escola Varietal, como identificação da safra e reconhecimento da variedade de cana como fundamental para distinguir as características sensoriais da cachaça. ",Volume: 600ml,,,,,https://www.araraunacachacaria.com.br/cachaca-encantos-da-marquesa-prata-safra-2009-600ml,12/07/2021 23:42
102,60faf0216b65d1ecae464a2b,Cachaça Costa Rica Ouro Carvalho 1 litro," R$ 74,90 "," A Cachaça Costa Rica é uma cachaça mineira de alta qualidade, armazenada em tonéis de carvalho, produzida pelo Alambique Guarani. A Costa Rica Ouro Carvalho apresenta equilíbrio perfeito entre o amadeirado e frutado. A marca COSTA RICA faz referência à importante fazenda com o mesmo nome na região de Guarani, próximo à uma região serrana que além do clima agradável, também abriga o seu maior legado que é a pedra do relógio. O formato dos dois picos da serra estão representados na marca, registrando assim a origem das cachaças produzidas. ",,,,,,https://www.araraunacachacaria.com.br/cachacacostaricaourocarvalho-1-litro,12/07/2021 23:42
103,60faf0216b65d1ecae464a2c,Cachaça Bola de Prata 600ml," R$ 39,99 "," A Cachaça Bola de Ouro e a Cachaça Bola de Prata são produzidas em São Sebastião, no agreste alagoano, pela turma do Alambique Gogó da Ema, sob encomenda de Carlos Lira, veterano militante da Cachaça natural da Paraíba e hoje residente na capital federal. A Cachaça Bola de Prata é um blend exclusivo de cachaças em inox e jequitibá, com 40% de teor alcoólico. Origem: São Sebastião/AL Madeira: Jequitibá e Inox Envelhecimento: 1 ano Grad. Alcoólica: 40% Volume: 600ml ",Volume: 600ml,40%,Jequitibá e Inox,São Sebastião/AL,1 ano,https://www.araraunacachacaria.com.br/cachaca-bola-de-prata-600ml,12/07/2021 23:43
104,60faf0226b65d1ecae464a2d,Cachaça Orizona Reserva Select 500ml," R$ 59,99 "," Orizona Reserva Select é uma cachaça amadeirada de extrema qualidade, ideal para comemorar aqueles momentos mais que especiais! Os cuidados desde o plantio até seu envelhecimento por 10 anos em barris de carvalho francês garantem consistência e perfeição em sua coloração, aromas e sabor. Embalagem que encanta convida para um brinde aos belos momentos da vida! Aprecie com responsabilidade! Apresentação 500ml 39% gradação alcoólica ?Origem: Orizona/GO ",Volume: 500ml,,,,,https://www.araraunacachacaria.com.br/cachaca-orizona-reserva-select-500ml-,12/07/2021 23:43
105,60faf0226b65d1ecae464a2e,Cachaça Encantos da Marquesa Prata Safra 2010 600ml," R$ 39,90 "," A Encantos da Marquesa Prata Safra 2010 tem sabor doce em balanço com o alcoólico e a acidez. A picância leve torna esta cachaça redonda e gentil. A Cachaça Encantos da Marquesa Prata 2010, produzida em Indaiabira (Marquesa é o nome da fazenda). Comprada em 2009 por Eduardo Martins, pesquisador da área ambiental, por duas vezes presidente do Ibama, a propriedade já tinha tradição na fabricação da bebida. Com a compra, foi investido no aprimoramento do processo de fabricação de cachaça com mais qualidade e produzida com o padrão orgânico. É produzida com diversos cuidados que incluem a base orgânica do canavial, o uso da água de chuva para eliminar a presença de metais na destilação, a colheita manual e o uso de transporte por animais, a renovação sistemática do fermento, e ainda, a destilação cuidadosa em alambiques de cobre de pequeno porte. Sensorial Floral no odor, remete a flores apícolas. O sabor confirma a intensidade de doçura, em balanço com o alcoólico e a acidez. A picância leve torna esta cachaça redonda e gentil. Na fazenda Marquesa a cana é colhida manualmente e transportada por animais até o alambique, para evitar que ela se contamine com a fumaça dos veículos motorizados. Para fermentação, empregam leveduras autóctones selecionadas. Com rendimento de 200 mil litros por ano, a dupla também demonstra vanguarda ao trazer conceitos da Escola Varietal, como identificação da safra e reconhecimento da variedade de cana como fundamental para distinguir as características sensoriais da cachaça. ",Volume: 600ml,,,,,https://www.araraunacachacaria.com.br/cachaca-encantos-da-marquesa-prata-safra-2010-600ml,12/07/2021 23:43
106,60faf0226b65d1ecae464a2f,Cachaça Boa Luz Ouro 670ml," R$ 59,90 "," A Cachaça Boa Luz é produdiza pela Cachaçaria Jardim das Laranjeiras, localizada na cidade de Laranjeiras/SE. A cachaçaria JDL, começou a produzir no início da década, com carinho e dedicação, tratando e cuidando da matéria-prima até o processo final de fabricação; dando continuidade, fazendo o acompanhamento das gôndolas e prateleiras dos nossos salutares clientes e parceiros. Essa cachaça foi medalha de ouro no concurso mundial de bruxelas edição brasil em 2018 possui graduação alcóolica de 41%. Armazenada em barrís de carvalho por pelo menos três anos esta cachaça entrega um carvalho perfeito, aroma adocicado e levemente aos tons de baunilha. ",Volume: 670ml,,,,,https://www.araraunacachacaria.com.br/cachaca-boa-luz-ouro-670ml,12/07/2021 23:43
107,60faf0226b65d1ecae464a30,Cachaça Dom Tápparo Premium Jequitibá 700ml," R$ 79,00 "," A Cachaça Dom Tápparo Jequitibá 6 Anos Premium Gp 700ml é uma bebida premium, envelhecida por seis anos em barris de jequitibá, madeira tipicamente brasileira. Leve, é um destilado que possui graduação alcoólica de 40%. Por iniciativa do Sr. José Tápparo, que em 1978 resolveu produzir cachaça para o consumo próprio e presentear os amigos. A cachaça fez tanto sucesso que começaram a querer comprá-la. Foi então que José Tapparo viu nessa atividade uma oportunidade de negócio. Com o passar dos anos e a entrada dos filhos Ademílson e Carlos na empresa, o engenho cresceu e passou a produzir vários tipos de cachaças, coquetéis alcoólicos e licores. Hoje a empresa conta com a colaboração da terceira geração da família Tápparo, Bruno, Giovanni e Breno, Marcus, Fernando e Carla Tápparo. A produção da cachaça Dom Tápparo é toda feita na propriedade da família: plantio da cana-de-açúcar, moagem, destilação e envelhecimento. Além da produção toda na propriedade, o envelhecimento é feito em barris de Carvalho Europeu e Americano e outras madeiras como Amburana e Amendoim. ",Volume: 700ml,,,,,https://www.araraunacachacaria.com.br/cachaca-dom-tapparo-premium-jequitiba-500ml-,12/07/2021 23:43
108,60faf0226b65d1ecae464a31,Cachaça Claudionor 670ml," R$ 35,90 "," A Cachaça Claudionor 670ml é uma bebida forte, com aroma de cana-de-açúcar madura, que descansa por dois anos em tonéis de amburana de quase 100 anos. De cor límpida, com um leve tom amarelado, possui graduação alcoólica de 48%. A Cachaça Claudionor é produzida artesanalmente em Januária, norte de Minas Gerais, seguindo a tradição que nasceu em 1925 com o fundador Claudionor Carneiro. A bebida era comercializada em garrafões e dornas para comerciantes e barqueiros que navegavam pelo Rio São Francisco e passavam pela cidade à procura da cachaça Januária de Claudionor. Na terceira geração da família, a dedicação e o cuidado com a história seguem honrando os princípios do criador do destilado. Origem: Brasil Região: Januária, MG Graduação Alcoólica: 48% A Cachaça Claudionor é a pioneira em Januária na produção de cachaça artesanal, levando a cidade a ser conhecida como a ""Terra da Cachaça"". Vendida inicialmente em garrafões, passou a ser rotulada e engarrafada em 1925, com o nome de Januária, pelo Velho Claudionor Carneiro e Dona Joventina. Quem por Januária passava, não deixava de procurar a Cachaça Januária do Claudionor, e assim passou a ser chamada e rotulada como Aguardente Claudionor. ",Volume: 670ml,,,,,https://www.araraunacachacaria.com.br/produto/cachaca-claudionor-670ml.html,12/07/2021 23:43
109,60faf0226b65d1ecae464a32,Cachaça Castelo Branco 600ml," R$ 39,90 "," Considerada a mãe das cachaças de Goiás a Cachaça Castelo Branco é produzida em Campo Alegre de Goiás/GO. Engarrafada em típica garrafa ambar (cerveja) com volume de 600ml, possui 44,5% de graduação alcoólica. ",Volume: 600ml,,,,,https://www.araraunacachacaria.com.br/cachaca-castelo-branco-600ml-2021-03-18-14-59-45,12/07/2021 23:43
110,60faf0226b65d1ecae464a33,Cachaça Marc Carvalho Americano 700ml," R$ 74,90 "," Blend de barris ex-Tennessee Whiskey com barris de Carvalho Americano de 1º uso, Uma Cachaça Premium de Alambique produzida com maestria e com os mais rigorosos padrões de qualidade, prezando pela excelência e complexidade sensorial. Rica, macia, equilibrada, impecável. ",Volume: 700ml,,,,,https://www.araraunacachacaria.com.br/cachaca-marc-carvalho-americano-700ml-2021-03-18-14-58-53,12/07/2021 23:43
