,_id,NOME_DA_CACHAÇA,PREÇO,DESCRIÇÃO_DA_CACHAÇA,VOLUME,GRADUAÇÃO_ALCOÓLICA,RECIPIENTE_DE_ARMAZENAMENTO,LOCAL_DE_PRODUÇÃO,TEMPO_DE_ARMAZENAMENTO,PREMIOS,LINK,DATA_COLETA
17,60fc83a770b4b14381fe411e,Cachaça Gatinha 600 ML - Companheira,"      R$49,90      ","Cachaça Gatinha 600 ML - Companheira Cachaça Companheira Gatinha Blend de Madeiras 600ml Produzida com cana selecionada e com alto teor de açúcar, a Companheira Gatinha é o que há de excelência quando o assunto é blend de madeiras. O Blend de Madeiras é composto por: Cachaça Envelhecida em Barris de Carvalho (Americano e Europeu) com Cachaça Armazenada em Tonéis de Imburana e Cachaça Prata Armazenada em Tonéis de Aço Inox. Premiações: Medalha de Prata na Cacharitiba – 2019. Medalha de Ouro na Expocachaça – 2018. Origem: Jandaia do Sul - Paraná Tipo de bebida: Cachaça Gatinha Blend de Madeiras Madeira: Carvalho Americano, Carvalho Europeu, Imburana e Tanque de Aço Inox. Graduação: 40% vol. Volume: 670 ml. Tempo de Envelhecimento: 4 anos Carvalho Americano e Carvalho Europeu, 2 Anos Imburana e Tanque de aço Inox ",Volume: 600 ML,," Carvalho Americano, Carvalho Europeu, Imburana e Tanque de Aço Inox. Graduação: 40% vol. Volume: 670 ml. ", Jandaia do Sul - Paraná ," 4 anos Carvalho Americano e Carvalho Europeu, 2 Anos",,https://www.cachacaepresente.com.br/produtos/cachaca-gatinha-600-ml-companheira/,24/07/2021 17:40
18,60fc83a770b4b14381fe411f,Cachaça Frazao Especial Carvalho 750 ML,"      R$113,90      ","Cachaça Frazao Especial Carvalho 750 ML Origem: Pitangui/MG Madeira: Carvalho. Grad. Alcoólica: 42% Volume: 670 ml Cachaça amarela, no paladar, traz um gosto doce característica da madeira carvalho. Retrogosto agradável e doce. ",Volume: 750 ML,, Carvalho. , Pitangui/MG ,,,https://www.cachacaepresente.com.br/produtos/cachaca-frazao-especial-carvalho-750-ml/,24/07/2021 17:40
19,60fc83a770b4b14381fe4120,Cachaça Dom Tapparo Carvalho 3 Anos 700 ML,"      R$79,90      ","Cachaça Dom Tapparo Carvalho 3 Anos 700 ML Origem: Mirassol/SP Madeira: Carvalho Envelhecimento: 3 anos Grad. Alcoólica: 38% Volume: 700ml Cachaça Premium envelhecida por 3 anos em barris de carvalho. Marca: Dom Tápparo Alambique Dom Tápparo: Tudo começou como um hobby. A empresa foi aberta em 1978 por José Tápparo e, no início, a ideia era só vender para alguns amigos e familiares. As cachaças foram conquistando as pessoas da região e negócio prosperou. “Meu avô começou com uma produção de 5 mil litros e hoje fazemos 600 mil”, diz Giovanni Tápparo, neto do fundador. Com o falecimento de José em 2016, o negócio é gerido pelo filho Adenilson e pelos três netos Giovanni, Bruno e Breno. ",Volume: 700 ML,, Carvalho , Mirassol/SP ,,,https://www.cachacaepresente.com.br/produtos/cachaca-dom-tapparo-carvalho-3-anos-700-ml/,24/07/2021 17:40
20,60fc83a870b4b14381fe4121,Cachaça Pinga Ni Mim Balsamo 700 ML,"      R$184,90      ","Cachaça Pinga Ni Mim Balsamo 700 ML ORIGEM: Salinas / MG Grad. Alc: 40% Envelhecimento: 02 ANOS Madeira: Balsamo A Cachaça Pinga Ni Mim produzida em homenagem ao grande cantor e ator Sergio Reis, que tem a música como marco em sua carreira! Produzida em Salinas/MG, que é referência na produção de cachaças de qualidade, é armazenada por dois anos em barris de Amburana, árvore tipicamente brasileira. Uma cachaça elegante, equilibrada, persistente e com baixa acidez, sabor adocicado e aroma com notas de canela e baunilha, resultado de uma profunda análise sensorial e exigente padrão de qualidade. Harmonização: Peixes, frutos do mar, feijoada ou sobremesas ",Volume: 700 ML,, Balsamo, Salinas / MG , 02 ANOS,,https://www.cachacaepresente.com.br/produtos/cachaca-pinga-ni-mim-balsamo-700-ml/,24/07/2021 17:41
21,60fc83a870b4b14381fe4122,Coquetel de Mel Dom Tápparo 1 Litro,"      R$36,90      ","Coquetel de Mel Dom Tápparo 1 Litro Origem: Mirassol/SP Grad. Alcoólica: 28,5% Volume: 1000 ml INFORMAÇÕES DO PRODUTO Coquetel de Mel com cachaça. ",,,, Mirassol/SP ,,,https://www.cachacaepresente.com.br/produtos/coquetel-de-mel-dom-tapparo-1-litro/,24/07/2021 17:41
22,60fc83a870b4b14381fe4123,Canelinha Kenga Dom Tápparo 1L,"      R$31,90      ","Canelinha Kenga Dom Tápparo 1 Litro Origem: Mirassol/SP Grad. Alcoólica: 28,5% Volume: 1000 ml Informações do Produto: Coquetel de Canela com cachaça. ",,,, Mirassol/SP,,,https://www.cachacaepresente.com.br/produtos/canelinha-kenga-dom-tapparo-1l/,24/07/2021 17:41
23,60fc83a870b4b14381fe4124,Cachaça com Caju e Hortelã Cajulã 670 ML,"      R$49,90      ","Cachaça com Caju e Hortelã Cajulã 670 ML Bebida Mista com Fruta Origem: Senador José Bento / Minas Gerais Teor Alcoólico: 15 % Volume: 700 Ml Uma bebida extremamente refrescante, de um sabor ímpar, 100% artesanal, produzido com cachaça de alambique. Idel consumir bem gelado(Freezer) ",Volume: 670 ML,,, Senador José Bento / Minas Gerais ,,,https://www.cachacaepresente.com.br/produtos/cachaca-com-caju-e-hortela-cajula-670-ml/,24/07/2021 17:41
24,60fc83a970b4b14381fe4125,Cachaça Santa Martha Ouro Grápia 670ML,"      R$59,90      ","Cachaça Santa Martha Ouro Grápia 670ML Origem: Ivoti/RS Madeira: Grápia Envelhecimento: 1 ano Grad. Alcoólica: 38% Volume: 670ml A Cachaça Santa Martha, envelhecida por 1 ano em barris de Grápia. Uma cachaça cor amarelo palha, no paladar tem um sabor amadeirado e adocicado, com notas de canela e baunilha. ",Volume: 670ML,, Grápia Envelhecimento: 1 ano, Ivoti/RS,,,https://www.cachacaepresente.com.br/produtos/cachaca-santa-martha-ouro-grapia-670ml/,24/07/2021 17:41
25,60fc83a970b4b14381fe4126,Cachaça Rainha do Vale Prata Jequitiba 600 ML,"      R$39,90      ",Cachaça Rainha do Vale Prata Jequitiba 600 ML Origem: Belo Vale/MG Madeira: Jequitibá Envelhecimento: 2 anos Grad. Alcoólica: 45% Volume: 600ml ,Volume: 600 ML,, Jequitibá Envelhecimento: 2 anos , Belo Vale/MG , 2 anos,,https://www.cachacaepresente.com.br/produtos/cachaca-rainha-do-vale-prata-jequitiba-600-ml/,24/07/2021 17:41
26,60fc83a970b4b14381fe4127,Cachaça Pinga Ni Mim Blend Carvalho e Amburana 670 ML,"      R$65,90      ","Cachaça Pinga Ni Mim Blend Carvalho e Amburana 670 ML A Cachaça Pinga ni Mim, produzida pela Meia Lua Destilaria, é uma homenagem ao cantor e ator, Sérgio Reis, que tem a música como marco na sua carreira de grande artista nacional. Lançada nos anos 80 a música Pinga Ni Mim ultrapassa gerações e é sucesso até hoje em todos os shows em que é apresentada. Destilada em alambiques de cobre, a cachaça Pinga Ni Mim é um blend especial de cachaça envelhecida por três anos em barris de Carvalho com cachaça envelhecida por 2 anos em barris de Amburana. Apresenta notas aromáticas frutadas, de coco caramelizado, amêndoas e baunilha além de um toque de especiarias, que resulta num produto suave, de coloração intensa. Grad. Alcoólica: 40% ​Volume: 670 ml Tempo de Envelhecimento: 3 anos em carvalho e 3 anos em amburana Origem: Salinas/MG Coloração: Dourada Análise: Notas aromáticas frutadas, de coco caramelizado, amêndoas e baunilha. ",Volume: 670 ML,,, Salinas/MG , 3 anos em carvalho e 3 anos,,https://www.cachacaepresente.com.br/produtos/cachaca-pinga-ni-mim-blend-carvalho-e-amburana-670-ml/,24/07/2021 17:42
27,60fc83a970b4b14381fe4128,Cachaça Ouro Rota 48 Amburana 1L,"      R$74,90      ","Cachaça Ouro Rota 48 Amburana 1L ORIGEM: Cachaça Gaúcha produzida em Ivoti - Rio Grande do Sul - Brasil Produzida pela Cachaçaria Weber Haus. A Cachaça Weber Haus Rota 48 é uma homenagem da destilaria Weber Haus à Rota 48, um trajeto muito utilizado por tropeiros no século XIX, construída por imigrantes alemães que povoaram a cidade de Ivoti, no Rio Grande do Sul, e finalizada com recursos de Dom Pedro II, devido a sua importância comercial. Parte da rota ficou conhecida como a “Ponte do Imperador” e contava com hospedarias para os viajantes, ferrarias, comércio de charque e, inclusive, de cachaça. Ponto turístico da região, hoje a Rota 48 faz parte da “Rota Romântica” e é o principal acesso à Weber Haus. Graduação Alcoólica:40% Volume: 1000 ML Madeira: Amburana Envelhecimento: 6 meses ",,40%, Amburana, Cachaça Gaúcha produzida em Ivoti - Rio Grande do Sul - Brasil ,,,https://www.cachacaepresente.com.br/produtos/cachaca-ouro-rota-48-amburana-1l/,24/07/2021 17:42
28,60fc83a970b4b14381fe4129,Cachaça Harmonie Schnaps 700ml,"      R$79,90      ","Cachaça Harmonie Schnaps 700ml cachaca e presente, um presente diferente! Origem: Região de Betim - MG, na Cidade de Hamonia - RS, Madeira: Bálsamo Envelhecimento: 1 ano Grad. Alcoólica: 38% Volume: 700ml Ideal Para Tomar Pura, ela é refrescante, deixando um frescor em seu paladar. Envelhecida em barris de uma tosta média e com capacidade até 700 Litros (considerado pequeno). A fermentação utilizada são leveduras selecionadas. O grande resultado é de uma cachaça leve, suave e sem grande acidez. ATENÇÃO prazo de entrega: Poderá ocorrer um prazo maior para entrega em função da epidemia, mais você fez uma ótima compra sem sair de casa. #Fica em Casa. ",Volume: 700ml,, Bálsamo Envelhecimento: 1 ano ," Região de Betim - MG, na Cidade de Hamonia - RS, ",,,https://www.cachacaepresente.com.br/produtos/cachaca-harmonie-schnaps-700ml/,24/07/2021 17:42
29,60fc83aa70b4b14381fe412a,Cachaça Sabicana Ouro Especial 700 ML,"      R$59,90      "," Cachaça Sabicana Especial 700ml. Produzida Em Sabinópolis, Minas Gerais. De Fabricação Artesanal, Possui Baixa Acidez E Sabor Marcante. Envelhecida Por 3 Anos Em Barris De Carvalho. Cachaça Sabicana, O Verdadeiro Ouro De Minas. Envelhecimento: 3 Anos. Madeira: Carvalho. Premiações: Medalha De Prata Na Categoria Cachaça Carvalho Na ExpoCachaça 2016. ",Volume: 700 ML,, Carvalho. ,, 3 Anos,,https://www.cachacaepresente.com.br/produtos/cachaca-sabicana-ouro-especial-700-ml/,24/07/2021 17:42
30,60fc83aa70b4b14381fe412b,Cachaça Germana Soul 1000 ML,"      R$79,90      ","Cachaça Germana Soul 1000ml Estado: Minas Gerais Cidade: Nova União/MG Envelhecimento: inox(mínimo 90 dias) Grad. Alcoólica: 40% Volume: 1000 ml A Cachaça Germana Soul é uma bebida não envelhecida, leve, com graduação alcoólica de 40%, e desenvolvida especialmente para o mercado de caipirinhas, drinks e coquetéis. Agrada, também, quem aprecia a cachaça branca em estado cremoso, denso e super gelada. Para isso, recomenda-se o descanso permanente dentro de um freezer, resultando, assim, em aroma e sabor refrescante e suave de cana-de-açúcar. Seu nome, Soul (alma, em inglês), expressa a pureza do produto em sua forma pura e original, já que é produzida e imediatamente depositada em tonéis de inox. Eventualmente o rótulo e/ou modelo de garrafa poderão ser mais atuais que a foto deste anúncio ",Volume: 1000 ML,,,,,,https://www.cachacaepresente.com.br/produtos/cachaca-germana-soul-1000-ml/,24/07/2021 17:42
31,60fc83aa70b4b14381fe412c,Cachaça Jacuba Prata 750 ML,"      R$89,99      ",Kit Cachaça Jacuba Prata 750 ML Origem: Coronel Xavier Chaves / Minas Gerais Madeira: Neutra. Envelhecimento: N/A. Teor Alcoólico: 40%. Volume: 750ml Tipo: Prata ,Volume: 750 ML,, Neutra. , Coronel Xavier Chaves / Minas Gerais ,,,https://www.cachacaepresente.com.br/produtos/cachaca-jacuba-prata-750-ml/,24/07/2021 17:42
32,60fc83aa70b4b14381fe412d,Cachaça Beleza de Minas Ouro 1 Litro,"      R$59,90      ","Cachaça Beleza de Minas Ouro 1 Litro Origem: Salinas/ Minas Gerais Madeira: Castanheira, Louro Canela. Teor Alcóolico: 43%. Volume: 1000ml. Envelhecimento: 2 anos. ",,," Castanheira, Louro Canela.", Salinas/ Minas Gerais, 2 anos,,https://www.cachacaepresente.com.br/produtos/cachaca-beleza-de-minas-ouro-1-litro/,24/07/2021 17:43
33,60fc83aa70b4b14381fe412e,Cachaça Premium Jequitibá 700ml Dom Tápparo,"      R$119,00      ","Cachaça Dom Tápparo Premium 6 Anos 700 ml Cachaça Envelhecida 6 anos em Toneis de Jequitibá Grad. Alc: 38% Volume: 700 ML Origem: Mirassol / SP O envelhecimento de cachaças em barris de Jequitibá rosa, bem como suas características sensoriais, é considerado muito nobre. Essa madeira produz cachaças muito leves e com baixa acidez. Ficou uma cachaça extremamente ",Volume: 700ml,,, Mirassol / SP ,,,https://www.cachacaepresente.com.br/produtos/cachaca-premium-jequitiba-700ml-dom-tapparo/,24/07/2021 17:43
34,60fc83aa70b4b14381fe412f,Cachaça Cabaré Extra Premium 15 Anos 700ml,"      R$399,99      ","Cachaça Cabaré Extra Premium 15 Anos 700ml Origem: Mirassol/SP Madeira: Carvalho Envelhecimento: 15 anos Grad. Alcoólica: 38% Volume: 700 ml A Cachaça Cabaré é armazenada por 15 anos em tonéis de carvalho europeu e envasada em garrafa de design francês. A cachaça é uma parceria da dupla de cantores Leonardo e Eduardo Costa , pelo engenho Dom Tápparo. PREMIAÇÕES 2019 - Medalha de Duplo Ouro no Concurso Vinhos e Destilados do Brasil, realizado em São Paulo 2018 - Medalha de Ouro no Concurso Mundial de Bruxelas Edição Brasil 2017 - Medalha de Prata no Concurso Mundial de Bruxelas Edição Brasil 2017 - Medalha de Ouro no Expo Cachaça 2016 - Medalha de Prata no Concurso Mundial de Bruxelas Edição Brasil 2016 - 1o Lugar da 26a Expo Cachaça de Belo Horizonte/MG, Categoria Super Premium Degustação as Cegas. ",Volume: 700ml,, Carvalho , Mirassol/SP , 15 anos,,https://www.cachacaepresente.com.br/produtos/cachaca-cabare-extra-premium-15-anos-700ml/,24/07/2021 17:43
35,60fc83ab70b4b14381fe4130,Cachaça Artesanal Rapariga em Couro Ecológico 350 ML,"      R$29,90      ","Cachaça Artesanal Rapariga em Couro Ecológico 350 ML Cachaça de Alambique revestido em Couro Ecológico 350 ML Produto 100% Artesanal Garrafa de Vidro, revestido em couro ecológico. Um excelente trabalho conjunto entre artesãos, produtores de bebidas regionais e designers industriais. A Cachaça é produzida numa região do Ceará que tem tradição na elaboração de cachaças desde a colonização, mais de 400 anos atrás, região serrana chamada Serra de Ibiapaba em Viçosa - Ce. A cachaça produzida pelo Alambique Mamulengo tem um aroma peculiar desde a abertura da garrafa até o primeiro gole. Teor Alc: 38% Volume: 350 ML ",Volume: 350 ML,,,,,,https://www.cachacaepresente.com.br/produtos/cachaca-artesanal-rapariga-em-couro-ecologico-350-ml/,24/07/2021 17:43
36,60fc83ab70b4b14381fe4131,Cachaça Artesanal Rapariga Pau D`Agua com Copo 500 ML,"      R$89,90      ","Cachaça Artesanal Rapariga Pau D`Agua com Copo 500 ML Garrafa Pet revestido com serragem imitando um tronco de árvore com Cachaça de Alambique 500 ML Cachaça é Presente, um presente diferente! Produto 100% Artesanal Garrafa Pet, imitando um tronco de árvore com cordas para pendurar e um copinho de madeira. Um maravilhoso trabalho conjunto entre artesãos, produtores de bebidas regionais e designers industriais. A especial em pet, não altera o sabor da cachaça. A Cachaça é produzida numa região do Ceará que tem tradição na elaboração de cachaças desde a colonização, mais de 400 anos atrás, região serrana chamada serra de Ibiapaba em Viçosa - Ce. A cachaça produzida pelo alambique mamulengo tem um aroma peculiar desde a abertura da garrafa até o primeiro gole. Teor Alc: 38% Volume: 500 ML ",Volume: 500 ML,,,,,,https://www.cachacaepresente.com.br/produtos/cachaca-artesanal-rapariga-pau-dagua-com-copo-500-ml/,24/07/2021 17:43
37,60fc83ab70b4b14381fe4132,Cantil Cachaça Rapariga Revestida 500 ML,"      R$39,90      ","Cantil Cachaça Rapariga Revestido em Couro Ecológico 500 ML Cantil com Cachaça de Alambique revestido em Couro Ecológico 500 ML Produto 100% Artesanal Garrafa Pet, revestido em couro ecológico e com fita para pendurar, um trabalho conjunto entre artesãos, produtores de bebidas regionais e designers industriais. A especial em pet, não altera o sabor da cachaça. A Cachaça é produzida numa região do Ceará que tem tradição na elaboração de cachaças desde a colonização, mais de 400 anos atrás, região serrana chamada serra de Ibiapaba em Viçosa - Ce. A cachaça produzida pelo alambique mamulengo tem um aroma peculiar desde a abertura da garrafa até o primeiro gole. Teor Alc: 38% Volume: 500 ML ",Volume: 500 ML,,,,,,https://www.cachacaepresente.com.br/produtos/cantil-cachaca-rapariga-revestida-500-ml/,24/07/2021 17:43
38,60fc83ab70b4b14381fe4133,Garrafa Maria Bonita P com Cachaça de Alambique 160 ml,"      R$49,90      ","Garrafa Maria Bonita P com Cachaça de Alambique 160 ml Produto 100% Artesanal feito de barro. Um excelente trabalho conjunto entre artesãos, produtores de bebidas regionais e designers industriais. A Cachaça é produzida numa região do Ceará que tem tradição na elaboração de cachaças desde a colonização, mais de 400 anos atrás, região serrana chamada serra de Ibiapaba em Viçosa - Ce. A cachaça produzida pelo alambique mamulengo tem um aroma peculiar desde a abertura da garrafa até o primeiro gole. Teor Alc: 38% Volume: 160 ML ",Volume: 160 ml,,,,,,https://www.cachacaepresente.com.br/produtos/garrafa-maria-bonita-p-com-cachaca-de-alambique-160-ml/,24/07/2021 17:43
39,60fc83ab70b4b14381fe4134,Cachaça Serra das Almas Prata Orgânica 700 ML,"      R$69,90      "," C Cachaça Serra das Almas Prata 670 ml - Orgânica Das cachaças Brancas, essa cachaça caiu no gosto de quem gosta de uma branquinha e suave. Pode tomar pura ou gelada no freezer ela fica hiper licorosa. ORIGEM: Cachaça baiana produzida Rio de Contas - Chapada Diamantina - Bahia - Brasil Produzida pela Fazenda Vaccaro A primeira cachaça a ter selo orgânico, em 2002. ""O que é esse selo orgânico? No canavial a adubação é natural. No caso dessa cachaça, metade do bagaço da cana que é moída pra fazer a fermentação (a garapa) é usada para adubar o canavial e a outra metade é usada como combustível para a caldeira."" Filiada à Associação Baiana dos Produtores de Cachaça de Qualidade. PRÊMIO: 1.o Lugar no Ranking de Cachaças Brancas da Revista VIP - 2011 Certificação: - Certificado IBD – São Concedidas quando todas as etapas da produção, desde o preparo do solo, colheita e elaboração se enquadram nos requisitos estabelecidos pela Lei Orgânica, dentro dos padrões ecológicos e com absoluta rastreabilidade. Os processos de produção atestam o cuidado e a dedicação em oferecer produtos de qualidade com garantia de origem. ",Volume: 700 ML,,, Cachaça baiana produzida Rio de Contas - Chapada Diamantina - Bahia - Brasil ,,"1.o Lugar no Ranking de Cachaças Brancas da Revista VIP - 2011",https://www.cachacaepresente.com.br/produtos/cachaca-serra-das-almas-prata-organica-700-ml/,24/07/2021 17:44
40,60fc83ab70b4b14381fe4135,Cachaça Coqueiro Ouro 700ML 3 anos Envelhecida no Carvalho,"      R$83,90      ","Cachaça Coqueiro Ouro 700ML 3 anos Envelhecida no Carvalho ORIGEM: Cachaça produzida em Paraty - Rio de Janeiro - Brasil Alambique Artesanal Coqueiro Cachaça de alambique destilada do mosto fermentado de caldo da cana-de-açúcar, envelhecida em barris de carvalho por 3 anos Teor Alc: 42% Cor amarelo palha com reflexos dourados, densa e límpida. Olfativo > fina, intensa e de média persistência. Aroma marcante de ervas, frutas e madeira. Encorpada, macia, intensa e persistente, Deixa uma boca enxuta, frutada e com forte impressão de ervas. Harmonização: Devido ao estágio em madeira, responsável pelo corpo marcante, é apropriada para acompanhar pratos condimentados e suculentos. Em dias quentes, pode ser apreciada com cubos de gelo. ",Volume: 700ML,,, Cachaça produzida em Paraty - Rio de Janeiro - Brasil Alambique Artesanal Coqueiro ,,,https://www.cachacaepresente.com.br/produtos/cachaca-coqueiro-ouro-700ml-3-anos-envelhecida-no-carvalho/,24/07/2021 17:44
41,60fc83ab70b4b14381fe4136,Cachaça Paratiana Mulatinha Prata 750ml,"      R$51,90      ","Cachaça Paratiana Mulatinha Prata 750ml Armazenada em tonéis de aço inoxidável Volume: 750 ml Teor Alc: 43% Uma autêntica Branquinha, pouco densa e límpida. Um aroma fino, intenso e medianamente persistente. lembra frutas, ervas e uma nota mineral. Ligeiramente Incorpada ideal para fazer drinks e a famosa caipirinha. ",Volume: 750ml,,,,,,https://www.cachacaepresente.com.br/produtos/cachaca-paratiana-mulatinha-prata-750ml/,24/07/2021 17:44
42,60fc83ac70b4b14381fe4137,Cachaça Dom Tápparo Extra Premium 10 Anos Especial 750ml,"      R$269,00      ","Cachaça Dom Tápparo Extra Premium 10 Anos Especial 750 ml Origem: Mirassol / SP Madeira: Amendoim e Carvalho Envelhecimento: 7 anos no Amendoim e 3 anos no Carvalho Grad. Alcoólica: 40% Volume: 750 ml Uma cachaça que ficou muito suave e especial, vale muito experimentar é de um requinte, lembra um bourbon maravilhoso. PRÊMIOS Gran Ouro no Concurso Mundial de Bruxelas em 2017 Edição Brasil. ",Volume: 750ml,, Amendoim e Carvalho Envelhecimento: 7 anos no Amendoim e 3 anos no Carvalho , Mirassol / SP , 10 anos,"Gran Ouro no Concurso Mundial de Bruxelas em 2017 Edição Brasil.",https://www.cachacaepresente.com.br/produtos/cachaca-dom-tapparo-extra-premium-10-anos-especial-750ml/,24/07/2021 17:44
